customer.no,limit
840,298000
841,288000
842,256000
843,282000
844,290000
845,268000
846,263000
847,290000
848,287000
849,279000
850,287000
851,267000
852,282000
853,287000
854,290000
855,273000
856,268000
857,275000
858,281000
859,281000
860,282000
861,258000
862,266000
863,281000
864,293000
865,274000
866,284000
867,263000
868,278000
869,262000
870,292000
871,266000
872,263000
873,282000
874,261000
875,285000
876,264000
877,263000
878,282000
879,263000
880,291000
881,300000
882,279000
883,256000
884,250000
885,288000
886,272000
887,300000
888,266000
889,262000
890,269000
891,293000
892,275000
893,279000
894,291000
895,275000
896,257000
897,270000
898,286000
899,282000
900,270000
901,291000
902,272000
903,263000
904,297000
905,278000
906,287000
907,279000
908,286000
909,255000
910,280000
911,279000
912,287000
913,278000
914,243000
915,288000
916,279000
917,268000
918,257000
919,285000
920,273000
921,282000
922,288000
923,276000
924,278000
925,290000
926,264000
927,287000
928,272000
929,275000
930,279000
931,268000
932,276000
933,269000
934,290000
935,288000
936,304000
937,254000
938,264000
939,280000
940,280000
941,281000
942,294000
943,268000
944,264000
945,278000
946,286000
947,260000
948,282000
949,274000
950,278000
951,292000
952,290000
953,302000
954,268000
955,262000
956,300000
957,266000
958,276000
959,272000
960,287000
961,267000
962,284000
963,268000
964,274000
965,269000
966,264000
967,298000
968,286000
969,282000
970,288000
971,268000
972,276000
973,281000
974,269000
975,280000
976,243000
977,254000
978,276000
979,282000
980,279000
981,261000
982,281000
983,299000
984,261000
985,272000
986,288000
987,296000
988,251000
989,281000
990,285000
991,298000
992,311000
993,273000
994,249000
995,276000
996,280000
997,258000
998,288000
999,268000
1000,150000
